CoinDCX Signal Scanner
Auto-trade ENABLED (LIVE)
Dashboard: http://0.0.0.0:8081
Checking...
Scanning 50 coins for signals (may take 15-30s on first run)...
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:14:36 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
| DA… |  33.760 | N… |  33.760 |  36.960 |  32.693 | 3… |  | - | 3… |  -  | … |
| HEI | 0.17150 | N… | 0.17150 | 0.27467 | 0.13711 | 3… |  | - | 2… |  -  | … |
| HY… | 0.07630 | N… | 0.07630 | 0.06751 | 0.07923 | 3… |  | - | 2… |  -  | … |
| RE… | 0.02290 | N… | 0.02290 | 0.01430 | 0.02577 | 3… |  | - | 2… |  -  | … |
| WB… | 59657.… | N… | 59657.… | 64201.… | 58142.… | 3… |  | - | 2… |  -  | … |
| SYN | 0.40842 | N… | 0.40842 | 0.15554 | 0.49271 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:07:52 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| WLD | 0.49210 | N… | 0.49210 | 0.43571 | 0.51090 | 3… |  | … | 5… |  -  | … |
| ENA | 0.08110 | N… | 0.08110 | 0.07294 | 0.08382 | 3… |  | … | 5… |  -  | … |
| ZEC |  402.00 | N… |  402.00 |  455.37 |  384.21 | 3… |  | … | 5… |  -  | … |
| AA… |  82.880 | N… |  82.880 |  97.812 |  77.903 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| ADA | 0.14460 | N… | 0.14460 | 0.16166 | 0.13891 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68960 | N… | 0.68960 | 0.80241 | 0.65200 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31200 | N… | 0.31200 | 0.35240 | 0.29853 | 3… |  | … | 5… |  -  | … |
| HB… | 0.07345 | N… | 0.07345 | 0.08040 | 0.07113 | 3… |  | … | 4… |  -  | … |
| XRP |  1.0438 | N… |  1.0438 |  1.1448 |  1.0101 | 3… |  | … | 4… |  -  | … |
| TAO |  212.13 | N… |  212.13 |  234.16 |  204.79 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2760 | N… |  7.2760 |  8.0856 |  7.0061 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17880 | N… | 0.17880 | 0.19574 | 0.17315 | 3… |  | … | 4… |  -  | … |
| HY… |  62.771 | N… |  62.771 |  74.776 |  58.769 | 3… |  | … | 4… |  -  | … |
| UNI |  2.8610 | N… |  2.8610 |  3.1912 |  2.7509 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62210 | N… | 0.62210 | 0.67921 | 0.60306 | 3… |  | … | 4… |  -  | … |
| AV… |  6.2120 | N… |  6.2120 |  7.0230 |  5.9417 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05920 | N… | 0.05920 | 0.05568 | 0.06037 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0012 | N… |  1.0012 | 0.97627 |  1.0095 | 3… |  | … | 4… |  -  | … |
| U   |  1.0013 | N… |  1.0013 |  1.0259 | 0.99309 | 3… |  | … | 4… |  -  | … |
| LTC |  41.020 | N… |  41.020 |  46.020 |  39.353 | 3… |  | … | 4… |  -  | … |
| DOT | 0.86130 | N… | 0.86130 | 0.97383 | 0.82379 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0259 | 0.99219 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8670 | N… |  1.8670 |  2.0897 |  1.7928 | 3… |  | … | 4… |  -  | … |
| SOL |  67.120 | N… |  67.120 |  76.093 |  64.129 | 3… |  | … | 4… |  -  | … |
| BNB |  559.09 | N… |  559.09 |  607.42 |  542.98 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07490 | N… | 0.07490 | 0.08639 | 0.07107 | 3… |  | … | 4… |  -  | … |
| BTC | 59652.… | N… | 59652.… | 64140.… | 58157.… | 3… |  | … | 4… |  -  | … |
| US… |  1.0012 | N… |  1.0012 |  1.0256 | 0.99302 | 3… |  | … | 4… |  -  | … |
| TRX | 0.32420 | N… | 0.32420 | 0.33678 | 0.32001 | 3… |  | … | 4… |  -  | … |
| XA… | 4026.08 | N… | 4026.08 | 4195.55 | 3969.59 | 3… |  | … | 4… |  -  | … |
| PA… | 4031.02 | N… | 4031.02 | 4204.74 | 3973.11 | 3… |  | … | 4… |  -  | … |
| ETH | 1572.00 | N… | 1572.00 | 1458.41 | 1609.86 | 3… |  | … | 3… |  -  | … |
| XMR |  311.99 | N… |  311.99 |  357.94 |  296.67 | 3… |  | … | 3… |  -  | … |
| INJ |  4.1450 | N… |  4.1450 |  3.5005 |  4.3598 | 3… |  | - | 3… |  -  | … |
| XPL | 0.09228 | N… | 0.09228 | 0.07290 | 0.09874 | 3… |  | - | 3… |  -  | … |
| H   | 0.06086 | N… | 0.06086 | 0.01606 | 0.07579 | 3… |  | - | 3… |  -  | … |
| SEI | 0.05761 | N… | 0.05761 | 0.06341 | 0.05568 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| ATM |  1.9440 | N… |  1.9440 |  1.4778 |  2.0994 | 3… |  | - | 3… |  -  | … |
| TR… |  1.6450 | N… |  1.6450 |  1.8403 |  1.5799 | 3… |  | - | 3… |  -  | … |
| HEI | 0.17100 | N… | 0.17100 | 0.27267 | 0.13711 | 3… |  | - | 2… |  -  | … |
| HY… | 0.07630 | N… | 0.07630 | 0.06751 | 0.07923 | 3… |  | - | 2… |  -  | … |
| PI… | 0.62530 | N… | 0.62530 | 0.70265 | 0.59952 | 3… |  | - | 2… |  -  | … |
| RE… | 0.02290 | N… | 0.02290 | 0.01430 | 0.02577 | 3… |  | - | 2… |  -  | … |
| FET | 0.16700 | N… | 0.16700 | 0.18704 | 0.16032 | 3… |  | - | 2… |  -  | … |
| WB… | 59602.… | N… | 59602.… | 63983.… | 58142.… | 3… |  | - | 2… |  -  | … |
| DA… |  33.750 | N… |  33.750 |  36.927 |  32.691 | 3… |  | - | 2… |  -  | … |
| SYN | 0.41184 | N… | 0.41184 | 0.16922 | 0.49271 | 3… |  | - | 2… |  -  | … |
| FD… | 0.99780 | N… | 0.99780 | 0.97385 |  1.0058 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:07:22 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| WLD | 0.49240 | N… | 0.49240 | 0.43691 | 0.51090 | 3… |  | … | 5… |  -  | … |
| ENA | 0.08110 | N… | 0.08110 | 0.07294 | 0.08382 | 3… |  | … | 5… |  -  | … |
| ZEC |  402.10 | N… |  402.10 |  455.77 |  384.21 | 3… |  | … | 5… |  -  | … |
| AA… |  83.030 | N… |  83.030 |  98.412 |  77.903 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| ON… | 0.31220 | N… | 0.31220 | 0.35320 | 0.29853 | 3… |  | … | 5… |  -  | … |
| AV… |  6.2170 | N… |  6.2170 |  7.0430 |  5.9417 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68930 | N… | 0.68930 | 0.80121 | 0.65200 | 3… |  | … | 5… |  -  | … |
| HB… | 0.07343 | N… | 0.07343 | 0.08032 | 0.07113 | 3… |  | … | 4… |  -  | … |
| XRP |  1.0438 | N… |  1.0438 |  1.1448 |  1.0101 | 3… |  | … | 4… |  -  | … |
| ADA | 0.14450 | N… | 0.14450 | 0.16126 | 0.13891 | 3… |  | … | 4… |  -  | … |
| TAO |  212.16 | N… |  212.16 |  234.28 |  204.79 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2770 | N… |  7.2770 |  8.0896 |  7.0061 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17900 | N… | 0.17900 | 0.19654 | 0.17315 | 3… |  | … | 4… |  -  | … |
| HY… |  62.803 | N… |  62.803 |  74.904 |  58.769 | 3… |  | … | 4… |  -  | … |
| UNI |  2.8610 | N… |  2.8610 |  3.1912 |  2.7509 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62240 | N… | 0.62240 | 0.68041 | 0.60306 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05920 | N… | 0.05920 | 0.05568 | 0.06037 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0012 | N… |  1.0012 | 0.97627 |  1.0095 | 3… |  | … | 4… |  -  | … |
| LTC |  41.020 | N… |  41.020 |  46.020 |  39.353 | 3… |  | … | 4… |  -  | … |
| DOT | 0.86110 | N… | 0.86110 | 0.97303 | 0.82379 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0258 | 0.99220 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8690 | N… |  1.8690 |  2.0978 |  1.7928 | 3… |  | … | 4… |  -  | … |
| SOL |  67.080 | N… |  67.080 |  75.933 |  64.129 | 3… |  | … | 4… |  -  | … |
| BNB |  559.24 | N… |  559.24 |  608.02 |  542.98 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07490 | N… | 0.07490 | 0.08639 | 0.07107 | 3… |  | … | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| US… |  1.0011 | N… |  1.0011 | 0.97665 |  1.0093 | 3… |  | … | 4… |  -  | … |
| BTC | 59683.… | N… | 59683.… | 64261.… | 58157.… | 3… |  | … | 4… |  -  | … |
| TRX | 0.32430 | N… | 0.32430 | 0.33718 | 0.32001 | 3… |  | … | 4… |  -  | … |
| XA… | 4025.81 | N… | 4025.81 | 4194.46 | 3969.59 | 3… |  | … | 4… |  -  | … |
| PA… | 4030.75 | N… | 4030.75 | 4203.66 | 3973.11 | 3… |  | … | 4… |  -  | … |
| ETH | 1572.24 | N… | 1572.24 | 1459.37 | 1609.86 | 3… |  | … | 3… |  -  | … |
| XMR |  311.83 | N… |  311.83 |  357.30 |  296.67 | 3… |  | … | 3… |  -  | … |
| INJ |  4.1440 | N… |  4.1440 |  3.4965 |  4.3598 | 3… |  | - | 3… |  -  | … |
| XPL | 0.09228 | N… | 0.09228 | 0.07290 | 0.09874 | 3… |  | - | 3… |  -  | … |
| H   | 0.06063 | N… | 0.06063 | 0.01516 | 0.07579 | 3… |  | - | 3… |  -  | … |
| HY… | 0.07640 | N… | 0.07640 | 0.08399 | 0.07387 | 3… |  | - | 3… |  -  | … |
| SEI | 0.05763 | N… | 0.05763 | 0.06349 | 0.05568 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| ATM |  1.9500 | N… |  1.9500 |  1.5012 |  2.0996 | 3… |  | - | 3… |  -  | … |
| HEI | 0.17120 | N… | 0.17120 | 0.27347 | 0.13711 | 3… |  | - | 2… |  -  | … |
| PI… | 0.62520 | N… | 0.62520 | 0.70225 | 0.59952 | 3… |  | - | 2… |  -  | … |
| RE… | 0.02290 | N… | 0.02290 | 0.01430 | 0.02577 | 3… |  | - | 2… |  -  | … |
| FET | 0.16690 | N… | 0.16690 | 0.18664 | 0.16032 | 3… |  | - | 2… |  -  | … |
| WB… | 59638.… | N… | 59638.… | 64128.… | 58142.… | 3… |  | - | 2… |  -  | … |
| TR… |  1.6440 | N… |  1.6440 |  1.8363 |  1.5799 | 3… |  | - | 2… |  -  | … |
| DA… |  33.760 | N… |  33.760 |  36.967 |  32.691 | 3… |  | - | 2… |  -  | … |
| SYN | 0.40840 | N… | 0.40840 | 0.15546 | 0.49271 | 3… |  | - | 2… |  -  | … |
| FD… | 0.99780 | N… | 0.99780 | 0.97385 |  1.0058 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:06:51 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| ENA | 0.08120 | N… | 0.08120 | 0.07334 | 0.08382 | 3… |  | … | 5… |  -  | … |
| ZEC |  402.30 | N… |  402.30 |  456.57 |  384.21 | 3… |  | … | 5… |  -  | … |
| AA… |  83.130 | N… |  83.130 |  98.812 |  77.903 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| WLD | 0.49260 | N… | 0.49260 | 0.43771 | 0.51090 | 3… |  | … | 5… |  -  | … |
| AV… |  6.2200 | N… |  6.2200 |  7.0556 |  5.9415 | 3… |  | … | 5… |  -  | … |
| SUI | 0.69000 | N… | 0.69000 | 0.80401 | 0.65200 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31230 | N… | 0.31230 | 0.35360 | 0.29853 | 3… |  | … | 5… |  -  | … |
| HB… | 0.07341 | N… | 0.07341 | 0.08024 | 0.07113 | 3… |  | … | 4… |  -  | … |
| US… |  1.0011 | N… |  1.0011 | 0.97657 |  1.0093 | 3… |  | … | 4… |  -  | … |
| XRP |  1.0444 | N… |  1.0444 |  1.1472 |  1.0101 | 3… |  | … | 4… |  -  | … |
| ADA | 0.14450 | N… | 0.14450 | 0.16126 | 0.13891 | 3… |  | … | 4… |  -  | … |
| TAO |  212.30 | N… |  212.30 |  234.84 |  204.79 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2790 | N… |  7.2790 |  8.0976 |  7.0061 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17900 | N… | 0.17900 | 0.19654 | 0.17315 | 3… |  | … | 4… |  -  | … |
| HY… |  62.776 | N… |  62.776 |  74.796 |  58.769 | 3… |  | … | 4… |  -  | … |
| UNI |  2.8630 | N… |  2.8630 |  3.1992 |  2.7509 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62240 | N… | 0.62240 | 0.68041 | 0.60306 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05920 | N… | 0.05920 | 0.05568 | 0.06037 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0012 | N… |  1.0012 | 0.97627 |  1.0095 | 3… |  | … | 4… |  -  | … |
| LTC |  41.040 | N… |  41.040 |  46.100 |  39.353 | 3… |  | … | 4… |  -  | … |
| DOT | 0.86090 | N… | 0.86090 | 0.97223 | 0.82379 | 3… |  | … | 4… |  -  | … |
| US… |  1.0005 | N… |  1.0005 |  1.0255 | 0.99220 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8700 | N… |  1.8700 |  2.1018 |  1.7928 | 3… |  | … | 4… |  -  | … |
| SOL |  67.130 | N… |  67.130 |  76.133 |  64.129 | 3… |  | … | 4… |  -  | … |
| BNB |  559.35 | N… |  559.35 |  608.46 |  542.98 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07494 | N… | 0.07494 | 0.08655 | 0.07107 | 3… |  | … | 4… |  -  | … |
| FD… | 0.99770 | N… | 0.99770 | 0.97346 |  1.0058 | 3… |  | - | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| BTC | 59710.… | N… | 59710.… | 64369.… | 58156.… | 3… |  | … | 4… |  -  | … |
| TRX | 0.32430 | N… | 0.32430 | 0.33718 | 0.32001 | 3… |  | … | 4… |  -  | … |
| XA… | 4025.81 | N… | 4025.81 | 4194.46 | 3969.59 | 3… |  | … | 4… |  -  | … |
| PA… | 4030.93 | N… | 4030.93 | 4204.38 | 3973.11 | 3… |  | … | 4… |  -  | … |
| ETH | 1572.64 | N… | 1572.64 | 1460.97 | 1609.86 | 3… |  | … | 3… |  -  | … |
| XMR |  311.12 | N… |  311.12 |  354.46 |  296.67 | 3… |  | … | 3… |  -  | … |
| INJ |  4.1540 | N… |  4.1540 |  3.5365 |  4.3598 | 3… |  | - | 3… |  -  | … |
| SEI | 0.05767 | N… | 0.05767 | 0.06365 | 0.05568 | 3… |  | - | 3… |  -  | … |
| XPL | 0.09231 | N… | 0.09231 | 0.07302 | 0.09874 | 3… |  | - | 3… |  -  | … |
| H   | 0.06065 | N… | 0.06065 | 0.01522 | 0.07579 | 3… |  | - | 3… |  -  | … |
| HY… | 0.07640 | N… | 0.07640 | 0.08399 | 0.07387 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| ATM |  1.9550 | N… |  1.9550 |  1.5186 |  2.1005 | 3… |  | - | 3… |  -  | … |
| RE… | 0.02310 | N… | 0.02310 | 0.01510 | 0.02577 | 3… |  | - | 3… |  -  | … |
| HEI | 0.16900 | N… | 0.16900 | 0.26486 | 0.13705 | 3… |  | - | 2… |  -  | … |
| PI… | 0.62480 | N… | 0.62480 | 0.70065 | 0.59952 | 3… |  | - | 2… |  -  | … |
| FET | 0.16700 | N… | 0.16700 | 0.18704 | 0.16032 | 3… |  | - | 2… |  -  | … |
| WB… | 59638.… | N… | 59638.… | 64128.… | 58142.… | 3… |  | - | 2… |  -  | … |
| TR… |  1.6440 | N… |  1.6440 |  1.8363 |  1.5799 | 3… |  | - | 2… |  -  | … |
| DA… |  33.780 | N… |  33.780 |  37.047 |  32.691 | 3… |  | - | 2… |  -  | … |
| SYN | 0.40943 | N… | 0.40943 | 0.15958 | 0.49271 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:06:20 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| ENA | 0.08110 | N… | 0.08110 | 0.07294 | 0.08382 | 3… |  | … | 5… |  -  | … |
| ZEC |  402.53 | N… |  402.53 |  457.50 |  384.21 | 3… |  | … | 5… |  -  | … |
| AA… |  83.000 | N… |  83.000 |  98.293 |  77.903 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| WLD | 0.49270 | N… | 0.49270 | 0.43792 | 0.51096 | 3… |  | … | 5… |  -  | … |
| AV… |  6.2200 | N… |  6.2200 |  7.0556 |  5.9415 | 3… |  | … | 5… |  -  | … |
| SUI | 0.69050 | N… | 0.69050 | 0.80601 | 0.65200 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31230 | N… | 0.31230 | 0.35360 | 0.29853 | 3… |  | … | 5… |  -  | … |
| HB… | 0.07345 | N… | 0.07345 | 0.08040 | 0.07113 | 3… |  | … | 4… |  -  | … |
| XRP |  1.0446 | N… |  1.0446 |  1.1480 |  1.0101 | 3… |  | … | 4… |  -  | … |
| ADA | 0.14470 | N… | 0.14470 | 0.16209 | 0.13890 | 3… |  | … | 4… |  -  | … |
| TAO |  212.33 | N… |  212.33 |  234.96 |  204.79 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2810 | N… |  7.2810 |  8.1056 |  7.0061 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17890 | N… | 0.17890 | 0.19614 | 0.17315 | 3… |  | … | 4… |  -  | … |
| HY… |  62.976 | N… |  62.976 |  75.641 |  58.754 | 3… |  | … | 4… |  -  | … |
| UNI |  2.8630 | N… |  2.8630 |  3.1992 |  2.7509 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62240 | N… | 0.62240 | 0.68041 | 0.60306 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05920 | N… | 0.05920 | 0.05568 | 0.06037 | 3… |  | … | 4… |  -  | … |
| LTC |  41.030 | N… |  41.030 |  46.060 |  39.353 | 3… |  | … | 4… |  -  | … |
| DOT | 0.86150 | N… | 0.86150 | 0.97463 | 0.82379 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0257 | 0.99220 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8700 | N… |  1.8700 |  2.1018 |  1.7928 | 3… |  | … | 4… |  -  | … |
| SOL |  67.200 | N… |  67.200 |  76.413 |  64.129 | 3… |  | … | 4… |  -  | … |
| BNB |  559.33 | N… |  559.33 |  608.38 |  542.98 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07501 | N… | 0.07501 | 0.08683 | 0.07107 | 3… |  | … | 4… |  -  | … |
| FD… | 0.99770 | N… | 0.99770 | 0.97346 |  1.0058 | 3… |  | - | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| US… |  1.0011 | N… |  1.0011 | 0.97673 |  1.0093 | 3… |  | … | 4… |  -  | … |
| BTC | 59702.… | N… | 59702.… | 64347.… | 58153.… | 3… |  | … | 4… |  -  | … |
| TRX | 0.32430 | N… | 0.32430 | 0.33718 | 0.32001 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0013 | N… |  1.0013 | 0.97667 |  1.0095 | 3… |  | … | 4… |  -  | … |
| XA… | 4026.59 | N… | 4026.59 | 4197.60 | 3969.59 | 3… |  | … | 4… |  -  | … |
| PA… | 4031.15 | N… | 4031.15 | 4205.27 | 3973.11 | 3… |  | … | 4… |  -  | … |
| ETH | 1573.14 | N… | 1573.14 | 1462.97 | 1609.86 | 3… |  | … | 3… |  -  | … |
| XMR |  311.55 | N… |  311.55 |  356.18 |  296.67 | 3… |  | … | 3… |  -  | … |
| INJ |  4.1520 | N… |  4.1520 |  3.5285 |  4.3598 | 3… |  | - | 3… |  -  | … |
| SEI | 0.05771 | N… | 0.05771 | 0.06382 | 0.05567 | 3… |  | - | 3… |  -  | … |
| XPL | 0.09225 | N… | 0.09225 | 0.07277 | 0.09874 | 3… |  | - | 3… |  -  | … |
| H   | 0.06076 | N… | 0.06076 | 0.01566 | 0.07579 | 3… |  | - | 3… |  -  | … |
| HY… | 0.07650 | N… | 0.07650 | 0.08445 | 0.07385 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| RE… | 0.02310 | N… | 0.02310 | 0.01510 | 0.02577 | 3… |  | - | 3… |  -  | … |
| TR… |  1.6460 | N… |  1.6460 |  1.8443 |  1.5799 | 3… |  | - | 3… |  -  | … |
| HEI | 0.16950 | N… | 0.16950 | 0.26686 | 0.13705 | 3… |  | - | 2… |  -  | … |
| PI… | 0.62480 | N… | 0.62480 | 0.70065 | 0.59952 | 3… |  | - | 2… |  -  | … |
| ATM |  1.9670 | N… |  1.9670 |  1.5631 |  2.1016 | 3… |  | - | 2… |  -  | … |
| FET | 0.16710 | N… | 0.16710 | 0.18744 | 0.16032 | 3… |  | - | 2… |  -  | … |
| WB… | 59689.… | N… | 59689.… | 64341.… | 58138.… | 3… |  | - | 2… |  -  | … |
| DA… |  33.820 | N… |  33.820 |  37.220 |  32.687 | 3… |  | - | 2… |  -  | … |
| SYN | 0.40914 | N… | 0.40914 | 0.15842 | 0.49271 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:05:49 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| ENA | 0.08120 | N… | 0.08120 | 0.07334 | 0.08382 | 3… |  | … | 5… |  -  | … |
| ZEC |  402.28 | N… |  402.28 |  456.50 |  384.21 | 3… |  | … | 5… |  -  | … |
| AA… |  83.240 | N… |  83.240 |  99.252 |  77.903 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| WLD | 0.49340 | N… | 0.49340 | 0.56018 | 0.47114 | 3… |  | … | 5… |  -  | … |
| XRP |  1.0447 | N… |  1.0447 |  1.1484 |  1.0101 | 3… |  | … | 5… |  -  | … |
| TAO |  212.54 | N… |  212.54 |  235.80 |  204.79 | 3… |  | … | 5… |  -  | … |
| AV… |  6.2200 | N… |  6.2200 |  7.0556 |  5.9415 | 3… |  | … | 5… |  -  | … |
| SUI | 0.69040 | N… | 0.69040 | 0.80561 | 0.65200 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31250 | N… | 0.31250 | 0.35440 | 0.29853 | 3… |  | … | 5… |  -  | … |
| HB… | 0.07346 | N… | 0.07346 | 0.08044 | 0.07113 | 3… |  | … | 4… |  -  | … |
| ADA | 0.14470 | N… | 0.14470 | 0.16209 | 0.13890 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2810 | N… |  7.2810 |  8.1056 |  7.0061 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17900 | N… | 0.17900 | 0.19654 | 0.17315 | 3… |  | … | 4… |  -  | … |
| HY… |  62.894 | N… |  62.894 |  75.313 |  58.754 | 3… |  | … | 4… |  -  | … |
| UNI |  2.8630 | N… |  2.8630 |  3.1992 |  2.7509 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62280 | N… | 0.62280 | 0.68201 | 0.60306 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05910 | N… | 0.05910 | 0.05527 | 0.06037 | 3… |  | … | 4… |  -  | … |
| U   |  1.0013 | N… |  1.0013 |  1.0259 | 0.99309 | 3… |  | … | 4… |  -  | … |
| LTC |  41.030 | N… |  41.030 |  46.060 |  39.353 | 3… |  | … | 4… |  -  | … |
| DOT | 0.86160 | N… | 0.86160 | 0.97503 | 0.82379 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0259 | 0.99220 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8710 | N… |  1.8710 |  2.1058 |  1.7928 | 3… |  | … | 4… |  -  | … |
| SOL |  67.210 | N… |  67.210 |  76.453 |  64.129 | 3… |  | … | 4… |  -  | … |
| BNB |  559.42 | N… |  559.42 |  608.74 |  542.98 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07497 | N… | 0.07497 | 0.08667 | 0.07107 | 3… |  | … | 4… |  -  | … |
| US… |  1.0011 | N… |  1.0011 | 0.97673 |  1.0093 | 3… |  | … | 4… |  -  | … |
| BTC | 59715.… | N… | 59715.… | 64403.… | 58153.… | 3… |  | … | 4… |  -  | … |
| TRX | 0.32440 | N… | 0.32440 | 0.33759 | 0.32000 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0013 | N… |  1.0013 | 0.97667 |  1.0095 | 3… |  | … | 4… |  -  | … |
| XA… | 4026.74 | N… | 4026.74 | 4198.20 | 3969.59 | 3… |  | … | 4… |  -  | … |
